"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"09.02.2022","335,08","332,30","336,00","330,18","63,27M","1,02%"
"08.02.2022","331,70","321,45","331,87","319,00","77,97M","3,25%"
"07.02.2022","321,25","324,51","327,44","316,64","56,31M","-1,03%"
"04.02.2022","324,60","325,50","334,50","320,88","88,66M","0,26%"
"03.02.2022","323,75","330,00","331,00","322,30","57,60M","-2,40%"
"02.02.2022","331,70","332,39","333,70","325,70","54,76M","0,23%"
"01.02.2022","330,95","334,95","336,63","325,30","68,01M","-1,15%"
"31.01.2022","334,80","330,90","336,41","330,52","69,92M","1,58%"
"28.01.2022","329,58","325,50","334,90","322,05","116,24M","1,33%"
"27.01.2022","325,25","296,93","330,00","294,00","216,08M","8,56%"
"26.01.2022","299,60","302,90","307,70","293,70","125,08M","-1,11%"
"25.01.2022","302,96","293,94","305,00","289,62","143,19M","2,84%"
"24.01.2022","294,59","310,80","314,00","280,60","236,55M","-5,46%"
"21.01.2022","311,60","309,49","321,99","303,50","119,14M","0,38%"
"20.01.2022","310,42","318,40","326,69","310,07","130,27M","-2,49%"
"19.01.2022","318,36","299,00","320,42","282,72","220,09M","5,73%"
"18.01.2022","301,11","329,11","329,30","296,70","220,12M","-8,14%"
"17.01.2022","327,81","335,90","338,95","319,17","96,95M","-2,37%"
"14.01.2022","335,76","338,59","340,96","321,51","120,57M","-0,55%"
"13.01.2022","337,60","347,01","347,50","333,49","118,27M","-2,83%"
"12.01.2022","347,43","344,48","348,64","339,57","53,46M","1,07%"
"11.01.2022","343,74","344,68","347,00","341,27","41,97M","-0,08%"
"10.01.2022","344,00","348,56","351,00","340,51","51,09M","-0,62%"
"06.01.2022","346,13","335,90","347,67","330,11","74,60M","3,32%"
"05.01.2022","335,00","351,90","353,50","331,55","80,98M","-4,98%"
"04.01.2022","352,55","353,98","358,10","348,35","52,71M","-0,33%"
"03.01.2022","353,73","345,00","353,88","344,30","40,12M","3,31%"
"30.12.2021","342,39","340,75","344,00","337,40","40,86M","0,61%"
"29.12.2021","340,33","343,43","344,48","337,13","43,01M","-0,84%"
"28.12.2021","343,23","344,00","346,60","342,55","34,86M","-0,22%"
"27.12.2021","343,97","339,70","343,97","339,33","29,93M","1,53%"
"24.12.2021","338,79","339,26","340,98","334,55","39,01M","-0,30%"
"23.12.2021","339,81","346,10","348,32","337,00","72,15M","-1,66%"
"22.12.2021","345,55","340,00","349,59","339,29","96,84M","1,67%"
"21.12.2021","339,88","326,61","339,88","326,50","80,09M","4,29%"
"20.12.2021","325,90","323,97","326,00","316,11","70,85M","-0,43%"
"17.12.2021","327,30","327,98","329,70","323,03","72,10M","-0,33%"
"16.12.2021","328,39","326,17","332,30","325,38","95,51M","1,33%"
"15.12.2021","324,09","319,58","325,83","316,50","79,75M","1,48%"
"14.12.2021","319,35","307,00","320,00","289,78","168,69M","3,93%"
"13.12.2021","307,26","333,08","334,88","305,76","140,58M","-7,45%"
"10.12.2021","332,00","337,36","338,31","329,98","44,65M","-1,37%"
"09.12.2021","336,60","341,28","344,20","335,72","61,41M","-1,15%"
"08.12.2021","340,50","346,00","348,47","336,53","78,33M","-1,29%"
"07.12.2021","344,96","339,25","346,00","333,43","75,51M","1,78%"
"06.12.2021","338,94","347,21","349,36","333,35","71,02M","-2,04%"
"03.12.2021","345,99","351,50","353,13","343,21","51,71M","-1,23%"
"02.12.2021","350,30","347,30","352,67","344,80","75,48M","1,47%"
"01.12.2021","345,21","338,51","350,37","337,61","93,12M","3,28%"
"30.11.2021","334,24","332,50","342,55","331,50","130,56M","-1,46%"
"29.11.2021","339,20","335,00","345,33","331,96","99,63M","4,05%"
"26.11.2021","326,00","325,00","332,00","320,10","104,01M","-3,42%"
"25.11.2021","337,55","340,00","343,00","335,70","48,79M","-0,22%"
"24.11.2021","338,30","343,87","348,00","332,75","93,70M","-1,02%"
"23.11.2021","341,77","316,09","341,77","310,62","150,58M","7,07%"
"22.11.2021","319,20","334,99","335,68","316,66","151,50M","-5,46%"
"19.11.2021","337,62","348,47","350,73","334,20","96,03M","-2,30%"
"18.11.2021","345,56","350,05","359,32","342,28","102,20M","-1,26%"
"17.11.2021","349,98","336,00","351,82","334,83","79,03M","3,92%"
"16.11.2021","336,79","341,48","342,85","331,61","64,67M","-1,03%"
"15.11.2021","340,30","333,80","341,81","333,67","64,25M","2,01%"
"12.11.2021","333,60","347,00","347,15","331,00","127,21M","-3,98%"
"11.11.2021","347,44","346,94","348,43","343,80","40,28M","0,47%"
"10.11.2021","345,80","349,99","351,25","344,20","35,47M","-1,05%"
"09.11.2021","349,46","351,06","353,61","346,99","31,04M","-0,57%"
"08.11.2021","351,47","353,00","356,34","348,34","39,81M","0,25%"
"05.11.2021","350,60","352,00","354,80","349,23","25,73M","-0,69%"
"03.11.2021","353,02","350,56","353,86","346,62","37,90M","0,15%"
"02.11.2021","352,48","359,24","360,00","351,24","43,01M","-1,84%"
"01.11.2021","359,10","350,20","359,30","350,20","46,50M","2,55%"
"29.10.2021","350,18","351,10","352,60","345,40","75,02M","-0,86%"
"28.10.2021","353,21","360,98","362,02","351,62","86,59M","-2,47%"
"27.10.2021","362,17","363,29","365,49","361,18","30,68M","-0,73%"
"26.10.2021","364,82","365,00","369,33","362,54","51,74M","-0,01%"
"25.10.2021","364,84","359,99","365,84","356,69","57,34M","1,88%"
"22.10.2021","358,12","361,40","364,19","357,48","48,43M","-1,44%"
"21.10.2021","363,37","368,00","370,19","360,88","46,50M","-1,78%"
"20.10.2021","369,97","367,99","370,75","365,50","39,50M","0,31%"
"19.10.2021","368,83","364,98","368,83","362,24","51,54M","1,47%"
"18.10.2021","363,50","365,01","366,45","360,15","43,09M","-1,16%"
"15.10.2021","367,76","368,40","369,35","366,61","35,91M","0,21%"
"14.10.2021","367,00","366,40","369,70","364,35","59,93M","1,17%"
"13.10.2021","362,77","365,24","365,44","352,71","102,19M","-0,37%"
"12.10.2021","364,10","367,27","368,85","362,25","56,82M","-1,54%"
"11.10.2021","369,81","369,00","372,61","363,70","78,18M","0,99%"
"08.10.2021","366,17","371,50","373,00","364,77","70,26M","-1,22%"
"07.10.2021","370,70","382,18","384,30","361,61","160,55M","-2,78%"
"06.10.2021","381,30","395,00","397,64","370,25","216,50M","-2,19%"
"05.10.2021","389,82","378,02","389,82","378,02","134,61M","3,66%"
"04.10.2021","376,06","364,67","378,33","364,30","102,36M","3,53%"
"01.10.2021","363,25","358,45","363,78","356,00","47,66M","0,68%"
"30.09.2021","360,80","363,25","364,53","359,53","70,09M","-0,02%"
"29.09.2021","360,88","354,05","360,94","352,30","60,26M","1,92%"
"28.09.2021","354,07","359,00","361,80","353,68","94,13M","-0,32%"
"27.09.2021","355,19","347,95","355,19","347,00","81,13M","3,17%"
"24.09.2021","344,29","343,60","344,90","340,00","40,19M","0,24%"
"23.09.2021","343,47","342,00","345,20","339,43","63,89M","0,85%"
"22.09.2021","340,59","338,40","341,49","337,40","61,11M","1,58%"
"21.09.2021","335,30","328,70","336,78","328,44","77,51M","2,95%"
"20.09.2021","325,70","329,72","332,00","321,26","73,28M","-2,63%"
"17.09.2021","334,50","338,72","339,29","333,30","61,48M","-1,18%"
"16.09.2021","338,50","342,00","342,99","337,03","94,89M","-1,41%"
"15.09.2021","343,34","339,39","344,20","337,72","108,87M","1,29%"
"14.09.2021","338,98","333,10","339,92","332,36","97,27M","1,87%"
"13.09.2021","332,75","328,00","333,00","327,30","55,44M","1,94%"
"10.09.2021","326,43","327,00","330,00","325,50","41,49M","0,57%"
"09.09.2021","324,57","326,00","328,14","323,50","40,57M","-0,92%"
"08.09.2021","327,60","328,49","328,50","322,22","58,86M","-0,04%"
"07.09.2021","327,73","329,93","333,00","325,50","72,18M","-0,36%"
"06.09.2021","328,93","319,00","329,35","318,60","80,21M","3,46%"
"03.09.2021","317,94","312,70","317,96","311,16","63,68M","1,81%"
"02.09.2021","312,30","313,59","314,80","310,30","53,41M","-0,19%"
"01.09.2021","312,89","306,60","313,95","306,19","79,52M","2,37%"
"31.08.2021","305,65","305,83","307,67","304,10","64,37M","0,16%"
"30.08.2021","305,17","301,70","305,50","299,97","69,97M","1,84%"
"27.08.2021","299,66","295,80","300,00","294,81","34,15M","1,81%"
"26.08.2021","294,34","296,00","296,00","293,04","25,01M","-0,80%"
"25.08.2021","296,70","298,70","299,20","294,37","30,92M","-0,67%"
"24.08.2021","298,70","299,00","301,00","295,95","49,07M","0,34%"
"23.08.2021","297,69","294,70","297,94","294,10","38,10M","1,75%"
"20.08.2021","292,57","293,80","294,90","289,50","38,65M","-0,38%"
"19.08.2021","293,68","293,46","294,72","289,68","56,28M","-0,46%"
"18.08.2021","295,05","299,00","299,95","295,00","35,62M","-1,10%"
"17.08.2021","298,32","295,13","299,50","290,32","50,52M","1,09%"
"16.08.2021","295,10","291,47","295,48","290,95","32,41M","0,82%"
"13.08.2021","292,70","292,70","293,90","291,75","21,92M","-0,18%"
"12.08.2021","293,23","290,30","293,81","290,25","37,65M","0,99%"
"11.08.2021","290,35","288,97","291,49","287,12","37,96M","0,60%"
"10.08.2021","288,61","288,00","288,80","285,70","28,93M","0,67%"
"09.08.2021","286,68","282,25","287,90","280,80","68,96M","1,56%"
"06.08.2021","282,27","285,26","285,72","277,87","90,79M","-1,29%"
"05.08.2021","285,95","287,33","288,28","285,16","47,27M","-0,69%"
"04.08.2021","287,94","287,88","288,80","286,00","23,63M","0,30%"
"03.08.2021","287,09","286,75","288,05","284,34","27,07M","0,12%"
"02.08.2021","286,75","287,88","289,48","285,21","38,39M","-0,21%"
"30.07.2021","287,35","285,02","287,58","283,28","46,77M","0,12%"
"29.07.2021","287,00","283,97","287,75","283,58","41,35M","1,70%"
"28.07.2021","282,20","277,88","282,98","277,70","32,86M","1,48%"
"27.07.2021","278,08","280,18","280,83","276,84","28,47M","-1,06%"
"26.07.2021","281,05","277,37","281,37","276,70","27,44M","0,55%"
"23.07.2021","279,51","283,20","285,00","279,05","38,27M","-1,33%"
"22.07.2021","283,28","283,50","285,09","281,21","40,29M","0,13%"
"21.07.2021","282,90","277,50","285,01","276,00","41,10M","2,02%"
"20.07.2021","277,30","276,78","278,68","273,10","31,05M","0,65%"
"19.07.2021","275,51","277,11","279,51","273,15","42,83M","-1,48%"
"16.07.2021","279,65","279,22","282,00","278,00","27,99M","-0,13%"
"15.07.2021","280,01","284,58","285,11","278,96","41,73M","-1,61%"
"14.07.2021","284,60","282,89","286,93","282,88","52,95M","-3,14%"
"13.07.2021","293,83","297,75","297,77","293,00","49,32M","-1,20%"
"12.07.2021","297,39","295,51","298,48","294,90","43,36M","0,74%"
"09.07.2021","295,22","293,50","295,58","292,00","40,99M","0,81%"
"08.07.2021","292,86","296,45","297,00","290,33","52,74M","-1,52%"
"07.07.2021","297,39","293,89","297,48","293,47","67,08M","1,34%"
"06.07.2021","293,45","292,08","295,97","291,34","80,38M","0,81%"
"05.07.2021","291,10","286,00","291,49","285,78","34,24M","1,91%"
"02.07.2021","285,65","285,59","286,19","282,80","29,34M","-0,03%"
"01.07.2021","285,74","281,85","286,25","281,85","50,12M","1,40%"
"30.06.2021","281,80","277,27","281,82","276,50","60,40M","1,81%"
"29.06.2021","276,80","276,12","277,50","273,17","37,63M","-0,07%"
"28.06.2021","276,99","277,22","279,61","276,43","28,10M","-0,07%"
"25.06.2021","277,19","277,80","277,92","276,12","29,72M","-0,10%"
"24.06.2021","277,47","278,20","279,47","275,50","42,59M","0,04%"
"23.06.2021","277,35","277,89","279,56","276,67","33,62M","0,13%"
"22.06.2021","277,00","273,50","277,00","272,89","36,98M","1,61%"
"21.06.2021","272,62","269,78","272,86","268,09","27,45M","0,95%"
"18.06.2021","270,06","271,54","273,18","268,65","52,73M","-0,90%"
"17.06.2021","272,50","270,90","273,89","269,10","43,67M","0,26%"
"16.06.2021","271,80","272,90","275,23","270,12","67,26M","-0,34%"
"15.06.2021","272,72","279,92","280,14","272,63","52,23M","-2,43%"
"14.06.2021","279,50","277,56","280,45","277,22","28,19M","0,88%"
"11.06.2021","277,05","276,58","278,00","274,85","26,62M","0,34%"
"10.06.2021","276,10","275,49","277,77","274,32","37,26M","0,16%"
"09.06.2021","275,65","275,98","276,39","273,76","28,27M","0,11%"
"08.06.2021","275,36","275,35","277,58","272,91","53,12M","-0,11%"
"07.06.2021","275,67","274,01","276,70","273,85","34,32M","0,50%"
"04.06.2021","274,30","271,99","276,22","269,58","54,41M","0,81%"
"03.06.2021","272,10","272,31","274,30","268,20","52,91M","0,35%"
"02.06.2021","271,15","264,05","271,36","263,55","53,36M","2,76%"
"01.06.2021","263,86","261,97","264,76","261,58","32,76M","1,08%"
"31.05.2021","261,03","261,00","261,60","259,30","21,50M","-0,37%"
"28.05.2021","262,00","263,79","265,93","261,35","35,30M","-0,37%"
"27.05.2021","262,96","261,98","263,75","261,22","57,62M","-0,05%"
"26.05.2021","263,09","260,52","263,33","260,01","34,68M","1,27%"
"25.05.2021","259,79","262,31","262,72","258,31","30,71M","-0,56%"
"24.05.2021","261,24","258,58","261,47","257,12","24,68M","1,26%"
"21.05.2021","258,00","260,04","260,70","257,12","29,12M","-0,45%"
"20.05.2021","259,16","260,80","262,78","256,90","46,56M","-0,67%"
"19.05.2021","260,90","263,90","264,50","256,00","93,58M","-2,00%"
"18.05.2021","266,22","256,10","268,38","254,54","86,43M","4,34%"
"17.05.2021","255,15","250,00","255,25","249,45","41,13M","2,24%"
"14.05.2021","249,55","248,00","250,40","247,53","50,36M","0,97%"
"13.05.2021","247,16","242,30","247,29","242,05","64,22M","2,22%"
"12.05.2021","241,79","242,01","244,42","241,56","33,30M","-0,29%"
"11.05.2021","242,50","240,24","243,17","239,05","35,85M","0,45%"
"10.05.2021","241,41","242,35","244,30","240,52","32,42M","-0,12%"
"07.05.2021","241,70","243,49","243,99","240,78","37,20M","-0,53%"
"06.05.2021","243,00","237,90","243,32","237,75","50,39M","2,32%"
"05.05.2021","237,50","234,21","237,77","233,69","38,15M","1,58%"
"04.05.2021","233,80","232,20","234,30","230,96","37,97M","1,05%"
"30.04.2021","231,38","230,11","231,60","228,86","32,11M","0,38%"
"29.04.2021","230,51","234,07","236,18","229,00","55,65M","-1,05%"
"28.04.2021","232,96","232,55","233,24","230,20","37,52M","0,41%"
"27.04.2021","232,00","233,41","235,14","231,21","29,29M","-0,53%"
"26.04.2021","233,23","233,00","234,91","232,16","28,72M","0,26%"
"23.04.2021","232,62","231,29","233,30","230,00","35,45M","0,73%"
"22.04.2021","230,93","230,68","232,15","227,14","60,35M","0,04%"
"21.04.2021","230,84","230,00","231,80","228,37","35,50M","0,37%"
"20.04.2021","230,00","231,56","233,17","229,00","43,94M","-0,51%"
"19.04.2021","231,17","234,50","234,90","230,28","39,74M","-1,67%"
"16.04.2021","235,10","235,49","237,45","232,70","46,27M","0,20%"
"15.04.2021","234,63","230,10","236,39","228,23","63,09M","-0,29%"
"14.04.2021","235,32","230,58","236,58","229,31","92,45M","3,22%"
"13.04.2021","227,99","223,00","228,33","221,10","39,10M","2,30%"
"12.04.2021","222,87","220,98","224,25","219,60","29,32M","0,32%"
"09.04.2021","222,15","224,20","224,30","221,48","20,92M","-0,96%"
"08.04.2021","224,30","224,84","226,30","222,88","19,42M","-0,09%"
"07.04.2021","224,51","222,31","226,01","220,68","29,51M","0,70%"
"06.04.2021","222,95","226,00","226,55","221,91","36,30M","-0,94%"
"05.04.2021","225,06","227,92","227,92","224,13","23,96M","-1,46%"
"02.04.2021","228,40","227,00","229,20","226,54","12,64M","0,64%"
"01.04.2021","226,94","228,40","231,67","225,75","43,83M","-0,13%"
"31.03.2021","227,24","226,40","228,40","223,32","38,85M","0,58%"
"30.03.2021","225,93","228,95","230,10","225,04","26,82M","-1,23%"
"29.03.2021","228,74","226,79","229,15","226,31","23,77M","0,63%"
"26.03.2021","227,30","225,70","227,60","225,13","26,77M","1,09%"
"25.03.2021","224,84","224,20","225,38","222,70","29,77M","0,53%"
"24.03.2021","223,65","222,35","225,45","220,53","36,72M","0,92%"
"23.03.2021","221,62","221,20","224,44","219,81","43,13M","-0,12%"
"22.03.2021","221,88","225,14","225,34","220,79","58,50M","-1,56%"
"19.03.2021","225,40","222,75","226,64","222,37","58,81M","0,47%"
"18.03.2021","224,35","230,00","231,79","223,70","67,61M","-2,41%"
"17.03.2021","229,90","233,85","234,56","227,21","62,11M","-1,76%"
"16.03.2021","234,02","237,30","238,23","233,80","38,09M","-1,59%"
"15.03.2021","237,79","234,98","238,09","234,46","46,19M","1,71%"
"12.03.2021","233,80","232,00","234,39","230,60","28,84M","0,57%"
"11.03.2021","232,47","232,89","233,53","230,07","32,16M","0,34%"
"10.03.2021","231,69","231,87","235,50","230,66","55,39M","-0,18%"
"09.03.2021","232,10","227,50","233,07","226,05","73,81M","2,25%"
"05.03.2021","227,00","222,01","228,42","220,02","55,80M","2,65%"
"04.03.2021","221,14","221,90","226,69","219,50","46,45M","-0,45%"
"03.03.2021","222,15","224,20","226,79","221,70","33,27M","-0,26%"
"02.03.2021","222,74","220,00","224,11","219,76","34,20M","0,57%"
"01.03.2021","221,47","219,33","222,01","218,25","28,41M","1,80%"
"26.02.2021","217,56","220,56","221,68","217,20","63,84M","-1,87%"
"25.02.2021","221,70","223,47","225,50","221,22","42,75M","-0,38%"
"24.02.2021","222,55","224,42","225,64","220,85","40,87M","-1,37%"
"22.02.2021","225,63","226,46","227,30","223,04","31,46M","-0,09%"
"20.02.2021","225,84","226,40","227,10","225,00","6,06M","-0,07%"
"19.02.2021","226,00","224,01","226,26","221,10","44,90M","0,68%"
"18.02.2021","224,47","229,00","229,00","224,01","43,79M","-2,04%"
"17.02.2021","229,14","232,32","233,35","225,33","64,55M","-1,43%"
"16.02.2021","232,46","230,00","233,22","227,57","86,02M","1,41%"
"15.02.2021","229,22","228,49","230,00","226,70","59,95M","1,11%"
"12.02.2021","226,71","220,60","227,47","216,77","69,25M","2,42%"
"11.02.2021","221,35","223,49","223,67","220,73","34,55M","-0,85%"
"10.02.2021","223,24","227,98","228,29","221,80","41,90M","-1,97%"
"09.02.2021","227,73","229,00","229,49","225,80","60,64M","-0,12%"
"08.02.2021","228,00","223,04","228,00","223,00","67,21M","2,70%"
"05.02.2021","222,01","220,68","222,21","219,00","42,22M","1,01%"
"04.02.2021","219,79","218,70","221,40","216,88","47,94M","0,77%"
"03.02.2021","218,10","215,42","218,42","213,79","46,03M","1,72%"
"02.02.2021","214,42","215,60","219,74","213,25","78,07M","-0,11%"
"01.02.2021","214,66","214,70","214,87","212,24","39,37M","0,86%"
"29.01.2021","212,83","216,70","216,75","212,47","66,78M","-2,24%"
"28.01.2021","217,70","215,99","219,49","214,26","52,43M","0,14%"
"27.01.2021","217,40","219,49","222,00","216,44","59,30M","-0,64%"
"26.01.2021","218,80","216,52","220,29","215,71","45,21M","0,05%"
"25.01.2021","218,68","216,90","219,66","214,53","74,57M","1,48%"
"22.01.2021","215,49","216,50","216,50","210,50","94,81M","-0,82%"
"21.01.2021","217,28","224,38","224,96","217,22","76,73M","-3,13%"
"20.01.2021","224,30","223,00","225,78","221,55","51,39M","0,52%"
"19.01.2021","223,15","227,65","228,85","223,00","66,68M","-1,64%"
"18.01.2021","226,88","225,55","228,50","221,34","69,18M","0,17%"
"15.01.2021","226,50","227,50","230,70","226,00","54,81M","-1,03%"
"14.01.2021","228,86","226,15","229,57","223,20","60,22M","0,91%"
"13.01.2021","226,80","229,29","230,35","225,20","61,14M","-0,83%"
"12.01.2021","228,69","229,00","231,44","225,66","64,40M","0,48%"
"11.01.2021","227,60","225,17","231,00","221,81","112,71M","0,94%"
"08.01.2021","225,49","217,12","226,24","217,00","101,04M","5,18%"
"06.01.2021","214,38","215,50","216,80","213,07","47,95M","-0,44%"
"05.01.2021","215,32","213,20","215,38","210,22","48,94M","1,23%"
"04.01.2021","212,71","212,71","216,63","211,64","55,46M","-0,13%"
